timestamp_s,cam_pitch_rad,cam_yaw_rad,laser_pitch_rad,laser_yaw_rad,laser_dx_m,laser_dy_m,imu_omega_x_rad_s,imu_omega_y_rad_s,imu_omega_z_rad_s,throttle_pitch,throttle_yaw
175.9484,-0.03437,-0.02031,-0.00037,0.00149,-0.00189,0.00046,-0.01062,-0.01311,0.00037,0.76,0.58
176.0489,-0.03446,-0.02005,-0.00070,0.00123,-0.00156,0.00089,-0.01008,-0.00459,0.00249,0.77,0.58
176.1494,-0.03446,-0.02000,-0.00070,0.00117,-0.00149,0.00089,-0.00901,-0.01310,0.00090,0.76,0.58
176.2496,-0.03441,-0.01988,-0.00075,0.00106,-0.00134,0.00095,-0.01060,-0.00671,0.00249,0.77,0.58
176.3511,-0.03459,-0.01952,-0.00057,0.00069,-0.00088,0.00072,-0.01112,-0.01362,0.00036,0.76,0.58
176.4516,-0.03473,-0.01942,-0.00042,0.00060,-0.00076,0.00053,-0.01377,-0.00510,0.00356,0.77,0.58
176.5522,-0.03471,-0.01925,-0.00044,0.00043,-0.00054,0.00056,-0.01430,-0.01042,0.00089,0.76,0.58
176.6524,-0.03475,-0.01908,-0.00041,0.00069,-0.00087,0.00052,-0.01748,-0.00562,0.00355,0.77,0.58
176.7531,-0.03456,-0.01919,-0.00060,0.00079,-0.00101,0.00076,-0.01853,-0.00934,0.00196,0.77,0.58
176.8533,-0.03419,-0.01893,-0.00096,0.00011,-0.00013,0.00122,-0.02172,-0.00615,0.00196,0.77,0.58
176.9537,-0.03405,-0.01891,-0.00110,0.00009,-0.00011,0.00140,-0.02170,-0.01040,0.00302,0.77,0.58
177.0545,-0.03398,-0.01898,-0.00117,0.00016,-0.00020,0.00149,-0.02222,-0.00986,0.00568,0.77,0.58
177.1548,-0.03411,-0.01910,-0.00147,0.00028,-0.00036,0.00187,-0.02167,-0.01357,0.00248,0.77,0.58
177.2552,-0.03443,-0.01924,-0.00115,0.00042,-0.00053,0.00146,-0.02272,-0.00984,0.00407,0.77,0.58
177.3559,-0.03464,-0.01958,-0.00052,0.00076,-0.00097,0.00066,-0.02058,-0.01250,0.00407,0.77,0.58
177.4562,-0.03480,-0.01994,-0.00035,0.00111,-0.00142,0.00045,-0.01898,-0.00771,-0.00923,0.77,0.59
177.5580,-0.03489,-0.01867,-0.00069,-0.00015,0.00019,0.00087,-0.01844,-0.00770,-0.00337,0.77,0.59
177.6592,-0.03473,-0.01825,-0.00042,-0.00058,0.00073,0.00054,-0.01789,-0.00770,-0.00018,0.77,0.58
177.7595,-0.03452,-0.01809,-0.00063,-0.00074,0.00094,0.00080,-0.01575,-0.00503,-0.00018,0.77,0.58
177.8599,-0.03421,-0.01769,-0.00094,-0.00113,0.00144,0.00120,-0.01307,-0.00343,-0.04912,0.78,0.64
177.9602,-0.03363,-0.01221,-0.00192,-0.00662,0.00840,0.00244,-0.01573,-0.02098,-0.19536,0.78,0.74
178.0606,-0.03417,0.01077,-0.00089,-0.02959,0.03762,0.00113,-0.04339,0.00297,-0.16074,0.78,0.84
178.1608,-0.03267,0.02715,-0.00218,-0.04596,0.05843,0.00277,-0.06093,0.00722,-0.07182,0.79,0.82
178.2613,-0.03052,0.03723,-0.00485,-0.05609,0.07122,0.00615,-0.06146,-0.01300,-0.05054,0.81,0.84
178.3615,-0.03052,0.04261,-0.00426,-0.06145,0.07809,0.00541,-0.05987,-0.02417,-0.02766,0.80,0.85
178.4633,-0.03178,0.04724,-0.00238,-0.06603,0.08393,0.00302,-0.05295,-0.02417,-0.00956,0.78,0.87
178.5644,-0.03328,0.04878,-0.00079,-0.06757,0.08606,0.00100,-0.04018,-0.00821,0.00746,0.78,0.88
178.6647,-0.03305,0.04839,-0.00052,-0.06722,0.08556,0.00066,-0.02315,-0.00235,0.01491,0.78,0.89
178.7650,-0.03252,0.04707,-0.00108,-0.06588,0.08382,0.00138,-0.00240,-0.00501,0.02290,0.78,0.90
178.8653,-0.03186,0.04530,-0.00226,-0.06419,0.08170,0.00287,0.01516,-0.00342,0.02556,0.80,0.91
178.9655,-0.03163,0.04216,-0.00233,-0.06106,0.07761,0.00296,0.03272,-0.02098,0.02928,0.79,0.91
179.0659,-0.03319,0.03941,-0.00146,-0.05825,0.07413,0.00186,0.04177,-0.02577,0.03407,0.78,0.92
179.1662,-0.03550,0.03580,0.00031,-0.05458,0.06944,-0.00039,0.04656,-0.02311,0.03407,0.77,0.92
179.2667,-0.03708,0.03174,0.00125,-0.05062,0.06441,-0.00159,0.04496,-0.01140,0.03513,0.76,0.93
179.3681,-0.03795,0.02871,0.00169,-0.04751,0.06038,-0.00215,0.03858,-0.00768,0.03407,0.76,0.93
179.4684,-0.03819,0.02456,0.00228,-0.04342,0.05520,-0.00289,0.02847,-0.00501,0.03833,0.76,0.93
179.5688,-0.03797,0.02112,0.00216,-0.03997,0.05082,-0.00275,0.01569,-0.00182,0.03939,0.76,0.93
179.6692,-0.03729,0.01646,0.00148,-0.03530,0.04475,-0.00187,0.00186,-0.00023,0.03886,0.77,0.93
179.7696,-0.03645,0.01194,0.00024,-0.03076,0.03906,-0.00030,-0.01357,-0.00342,0.03939,0.77,0.92
179.8708,-0.03576,0.00845,0.00004,-0.02727,0.03468,-0.00005,-0.02953,-0.00821,0.03779,0.77,0.92
179.9711,-0.03518,0.00403,-0.00039,-0.02284,0.02904,0.00049,-0.04390,-0.00608,0.03832,0.78,0.91
180.0715,-0.03450,-0.00023,-0.00093,-0.01857,0.02362,0.00119,-0.05560,-0.00076,0.03726,0.78,0.91
180.1722,-0.03380,-0.00348,-0.00242,-0.01531,0.01941,0.00307,-0.06252,-0.00395,0.03619,0.80,0.90
180.2724,-0.03336,-0.00750,-0.00189,-0.01131,0.01435,0.00240,-0.06465,-0.01459,0.03353,0.79,0.90
180.3727,-0.03362,-0.01060,-0.00158,-0.00822,0.01043,0.00200,-0.06465,-0.00342,0.03459,0.79,0.89
180.4729,-0.03370,-0.01369,-0.00144,-0.00513,0.00651,0.00183,-0.05614,-0.00714,0.03193,0.79,0.88
180.5733,-0.03296,-0.01785,-0.00219,-0.00099,0.00126,0.00277,-0.04390,-0.00555,0.02768,0.80,0.88
180.6735,-0.03251,-0.02082,nan,nan,nan,nan,-0.03006,-0.00555,0.02023,0.79,0.89
180.7744,-0.03213,-0.02303,-0.00395,0.00415,-0.00527,0.00501,-0.01729,-0.00661,0.02555,0.81,0.86
180.8747,-0.03218,-0.02531,-0.00307,0.00644,-0.00819,0.00390,0.00240,-0.02896,0.00852,0.79,0.87
180.9753,-0.03348,-0.02616,-0.00219,0.00731,-0.00928,0.00278,0.00825,-0.02417,0.00746,0.79,0.87
181.0757,-0.03489,-0.02666,-0.00033,0.00783,-0.00995,0.00042,0.01623,-0.01300,0.00054,0.78,0.87
181.1760,-0.03605,-0.02687,0.00085,0.00806,-0.01025,-0.00108,0.01996,-0.01246,0.00107,0.77,0.87
181.2765,-0.03591,-0.02679,0.00073,0.00797,-0.01013,-0.00093,0.01996,-0.00501,-0.00372,0.78,0.87
181.3768,-0.03512,-0.02600,-0.00003,0.00719,-0.00910,0.00004,0.01730,-0.00555,-0.00638,0.78,0.87
181.4771,-0.03453,-0.02521,-0.00186,0.00640,-0.00813,0.00236,0.01144,-0.01034,-0.00478,0.80,0.87
181.5788,-0.03447,-0.02428,nan,nan,nan,nan,-0.00080,-0.01991,-0.00478,0.79,0.87
181.6790,-0.03560,-0.02336,nan,nan,nan,nan,-0.01197,-0.02098,-0.00638,0.80,0.86
181.7793,-0.03727,-0.02237,0.00174,0.00354,-0.00449,-0.00220,-0.02740,-0.02736,-0.00851,0.76,0.88
181.8798,-0.03859,-0.02146,0.00305,0.00261,-0.00331,-0.00387,-0.03964,0.00776,0.00692,0.77,0.86
181.9810,-0.03770,-0.02128,0.00216,0.00245,-0.00311,-0.00274,-0.04496,0.01999,0.00160,0.78,0.87
182.0815,-0.03463,-0.02116,-0.00051,0.00234,-0.00297,0.00065,-0.04815,0.01787,0.00320,0.80,0.87
182.1817,-0.03100,-0.02127,-0.00501,0.00245,-0.00312,0.00638,-0.04549,-0.00714,0.00426,0.82,0.87
182.2825,-0.03060,-0.02137,-0.00541,0.00255,-0.00324,0.00687,-0.04337,-0.02470,0.00320,0.82,0.87
182.3829,-0.03166,-0.02164,nan,nan,nan,nan,-0.04177,-0.03109,0.00799,0.83,0.86
182.4834,-0.03449,-0.02206,-0.00069,0.00323,-0.00410,0.00087,-0.03698,-0.03801,0.00692,0.78,0.86
182.5843,-0.03762,-0.02239,0.00160,0.00359,-0.00456,-0.00203,-0.03166,0.00031,0.00799,0.78,0.85
182.6846,-0.03746,-0.02300,0.00142,0.00420,-0.00534,-0.00180,-0.01995,0.01308,0.00160,0.79,0.86
182.7849,-0.03454,-0.02295,-0.00107,0.00412,-0.00523,0.00136,-0.00825,0.01042,0.00107,0.81,0.86
182.8853,-0.03263,-0.02290,nan,nan,nan,nan,0.00293,-0.00501,-0.00159,0.78,0.86
182.9857,-0.03220,-0.02256,nan,nan,nan,nan,0.00985,-0.00023,-0.00159,0.78,0.86
183.0868,-0.03107,-0.02173,-0.00497,0.00288,-0.00366,0.00632,0.01570,0.00084,-0.00585,0.83,0.86
183.1875,-0.03009,-0.02116,-0.00594,0.00232,-0.00294,0.00755,0.01783,-0.03109,-0.00797,0.83,0.87
183.2879,-0.03191,-0.01984,-0.00282,0.00102,-0.00130,0.00357,0.01038,-0.04918,-0.00372,0.79,0.87
183.3882,-0.03756,-0.01899,0.00199,0.00015,-0.00020,-0.00252,0.00080,-0.03375,0.00054,0.76,0.87
183.4891,-0.03935,-0.01867,0.00379,-0.00016,0.00021,-0.00481,-0.00771,0.00084,0.00107,0.76,0.87
183.5900,-0.03862,-0.01866,0.00263,-0.00017,0.00022,-0.00334,-0.01463,0.01680,-0.00052,0.78,0.87
183.6904,-0.03531,-0.01832,0.00015,-0.00051,0.00064,-0.00019,-0.01995,0.01255,-0.00212,0.80,0.87
183.7908,-0.03360,-0.01800,-0.00156,-0.00081,0.00104,0.00199,-0.02793,-0.00395,0.00214,0.80,0.87
183.8910,-0.03277,-0.01773,-0.00240,-0.00109,0.00138,0.00304,-0.03113,-0.01300,0.00373,0.81,0.87
183.9916,-0.03328,-0.01798,-0.00146,-0.00084,0.00106,0.00185,-0.03645,-0.01406,0.00639,0.80,0.86
184.0940,-0.03435,-0.01837,-0.00081,-0.00045,0.00057,0.00102,-0.04017,-0.01459,0.00692,0.79,0.86
184.1944,-0.03492,-0.01885,-0.00066,0.00003,-0.00003,0.00084,-0.03964,-0.00501,0.00639,0.80,0.86
184.2948,-0.03458,-0.01952,-0.00058,0.00070,-0.00089,0.00074,-0.03485,-0.00661,0.00746,0.80,0.86
184.3958,-0.03427,-0.02006,-0.00047,0.00123,-0.00157,0.00060,-0.03113,-0.00289,0.00533,0.80,0.86
184.4964,-0.03366,-0.02039,-0.00151,0.00156,-0.00198,0.00192,-0.02314,-0.00608,0.00639,0.81,0.86
184.5982,-0.03329,-0.02075,-0.00188,0.00192,-0.00244,0.00239,-0.01676,-0.00874,0.00214,0.81,0.86
184.6986,-0.03334,-0.02093,-0.00141,0.00210,-0.00266,0.00179,-0.00984,-0.01725,0.00426,0.80,0.85
184.7990,-0.03385,-0.02090,-0.00133,0.00207,-0.00263,0.00168,-0.00452,-0.01406,0.00160,0.80,0.86
184.8992,-0.03429,-0.02061,-0.00088,0.00179,-0.00227,0.00111,-0.00026,-0.01406,0.00107,0.80,0.86
184.9999,-0.03474,-0.02071,-0.00042,0.00189,-0.00240,0.00053,0.00133,-0.01246,-0.00106,0.80,0.86
185.1008,-0.03510,-0.02035,-0.00006,0.00153,-0.00194,0.00007,0.00133,-0.00767,0.00001,0.80,0.86
185.2013,-0.03527,-0.02036,-0.00031,0.00154,-0.00195,0.00039,0.00080,-0.01087,-0.00212,0.80,0.86
185.3015,-0.03524,-0.01985,0.00009,0.00103,-0.00130,-0.00011,-0.00133,-0.01034,-0.00106,0.79,0.86
185.4026,-0.03544,-0.01941,-0.00014,0.00059,-0.00074,0.00017,-0.00505,-0.01140,-0.00052,0.79,0.86
185.5029,-0.03517,-0.01897,-0.00041,0.00015,-0.00019,0.00052,-0.01144,-0.00501,-0.00106,0.80,0.86
185.6034,-0.03506,-0.01883,-0.00052,0.00001,-0.00001,0.00066,-0.01623,-0.01140,0.00214,0.80,0.86
185.7037,-0.03488,-0.01863,-0.00027,-0.00019,0.00024,0.00034,-0.02208,-0.00980,0.00107,0.80,0.86
185.8043,-0.03512,-0.01854,-0.00003,-0.00028,0.00035,0.00004,-0.02740,-0.00661,0.00267,0.80,0.86
185.9046,-0.03469,-0.01842,-0.00046,-0.00040,0.00051,0.00058,-0.02953,-0.00714,0.00480,0.80,0.86
186.0050,-0.03410,-0.01893,-0.00106,0.00011,-0.00014,0.00134,-0.03059,-0.00182,0.00480,0.81,0.86
186.1059,-0.03334,-0.01904,-0.00097,0.00022,-0.00028,0.00123,-0.03059,-0.01246,0.00480,0.80,0.86
186.2065,-0.03357,-0.01936,-0.00073,0.00054,-0.00068,0.00093,-0.03006,-0.00555,0.00480,0.80,0.86
186.3068,-0.03346,-0.01948,-0.00170,0.00066,-0.00083,0.00215,-0.02634,-0.01087,0.00639,0.81,0.85
186.4071,-0.03349,-0.02003,-0.00167,0.00120,-0.00153,0.00213,-0.02368,-0.00927,0.00373,0.81,0.85
186.5089,-0.03365,-0.02000,-0.00152,0.00117,-0.00148,0.00193,-0.01995,-0.01672,0.00480,0.81,0.85
186.6104,-0.03433,-0.02035,-0.00083,0.00153,-0.00194,0.00105,-0.01516,-0.01353,0.00586,0.80,0.85
186.7107,-0.03446,-0.02061,-0.00071,0.00179,-0.00227,0.00090,-0.01144,-0.00555,0.00214,0.81,0.85
186.8111,-0.03469,-0.02057,-0.00047,0.00175,-0.00222,0.00059,-0.00825,-0.01140,0.00001,0.80,0.85
186.9114,-0.03488,-0.02056,-0.00113,0.00174,-0.00220,0.00143,-0.00559,-0.00821,0.00160,0.81,0.85
187.0118,-0.03492,-0.02037,-0.00024,0.00155,-0.00197,0.00030,-0.00452,-0.01140,-0.00159,0.80,0.86
187.1122,-0.03518,-0.02013,0.00003,0.00131,-0.00166,-0.00004,-0.00239,-0.01672,0.00799,0.80,0.85
187.2124,-0.03554,-0.02029,-0.00004,0.00147,-0.00186,0.00005,-0.00452,-0.00501,0.00426,0.80,0.85
187.3130,-0.03545,-0.02061,0.00030,0.00179,-0.00228,-0.00038,-0.00505,-0.01087,0.00107,0.80,0.85
187.4162,-0.03541,-0.02056,0.00026,0.00174,-0.00221,-0.00034,-0.00931,-0.00661,0.00214,0.80,0.85
187.5165,-0.03516,-0.02050,-0.00084,0.00168,-0.00213,0.00107,-0.01303,-0.00555,0.00426,0.81,0.85
187.6168,-0.03476,-0.02067,-0.00039,0.00185,-0.00235,0.00050,-0.02208,-0.04439,0.04896,0.79,0.80
187.7171,-0.03845,-0.02589,0.00291,0.00706,-0.00895,-0.00368,-0.02899,-0.07258,0.10854,0.74,0.72
187.8174,-0.04460,-0.03581,0.00867,0.01696,-0.02151,-0.01100,-0.02419,-0.03371,0.10634,0.71,0.69
187.9177,-0.04841,-0.04876,0.01335,0.02999,-0.03807,-0.01694,-0.01459,0.01312,0.06103,0.69,0.69
188.0204,-0.04596,-0.05624,0.01087,0.03749,-0.04763,-0.01381,-0.00554,0.04981,0.04289,0.73,0.67
188.1210,-0.03925,-0.06129,0.00421,0.04254,-0.05401,-0.00534,0.00351,0.03753,0.02424,0.77,0.66
188.2222,-0.03439,-0.06353,-0.00069,0.04562,-0.05792,0.00088,0.00776,0.00027,0.01040,0.79,0.65
188.3232,-0.03281,-0.06437,-0.00304,0.04562,-0.05791,0.00385,0.00669,-0.03112,0.00241,0.80,0.65
188.4234,-0.03505,-0.06469,-0.00015,0.04600,-0.05827,0.00019,-0.00023,-0.04439,-0.00291,0.77,0.64
188.5238,-0.03794,-0.06431,0.00324,0.04556,-0.05772,-0.00410,-0.01086,-0.02520,-0.00663,0.75,0.63
188.6243,-0.03985,-0.06343,0.00519,0.04465,-0.05664,-0.00658,-0.02043,0.00034,-0.01567,0.75,0.63
188.7246,-0.03893,-0.06177,0.00425,0.04302,-0.05464,-0.00540,-0.02893,0.01630,-0.01939,0.76,0.62
188.8249,-0.03583,-0.05926,0.00109,0.04055,-0.05148,-0.00138,-0.03369,0.01096,-0.02149,0.78,0.62
188.9273,-0.03331,-0.05661,-0.00171,0.03785,-0.04811,0.00217,-0.04005,-0.00128,-0.02201,0.80,0.62
189.0276,-0.03241,-0.05335,-0.00259,0.03460,-0.04391,0.00328,-0.04429,-0.02149,-0.02147,0.80,0.62
189.1283,-0.03385,-0.05064,-0.00171,0.03186,-0.04041,0.00217,-0.04638,-0.02786,-0.01933,0.79,0.61
189.2286,-0.03546,-0.04864,0.00019,0.02985,-0.03789,-0.00024,-0.04741,-0.01826,-0.01931,0.78,0.61
189.3289,-0.03638,-0.04647,0.00061,0.02768,-0.03515,-0.00077,-0.04313,-0.00389,-0.01984,0.78,0.61
189.4292,-0.03615,-0.04380,0.00035,0.02500,-0.03177,-0.00044,-0.03778,-0.00389,-0.02035,0.78,0.61
189.5307,-0.03546,-0.04095,0.00007,0.02218,-0.02815,-0.00009,-0.02711,-0.00601,-0.02034,0.78,0.61
189.6313,-0.03481,-0.03888,-0.00062,0.02007,-0.02548,0.00078,-0.01805,-0.00548,-0.01873,0.79,0.61
189.7315,-0.03405,-0.03630,-0.00178,0.01746,-0.02217,0.00226,-0.00793,-0.01079,-0.02084,0.80,0.62
189.8325,-0.03427,-0.03329,-0.00106,0.01447,-0.01838,0.00135,0.00006,-0.01770,-0.01923,0.79,0.62
189.9328,-0.03461,-0.03149,-0.00069,0.01266,-0.01607,0.00088,0.00484,-0.01556,-0.01762,0.79,0.62
190.0332,-0.03555,-0.02840,0.00032,0.00959,-0.01218,-0.00041,0.00750,-0.01555,-0.01867,0.78,0.63
190.1342,-0.03594,-0.02612,0.00118,0.00731,-0.00929,-0.00150,0.00856,-0.00650,-0.01387,0.77,0.63
190.2353,-0.03587,-0.02449,0.00071,0.00567,-0.00720,-0.00091,0.00802,-0.00277,-0.01546,0.78,0.63
190.3358,-0.03498,-0.02223,0.00025,0.00341,-0.00434,-0.00032,0.00482,-0.00436,-0.01491,0.78,0.64
190.4370,-0.03429,-0.02009,-0.00043,0.00127,-0.00162,0.00055,-0.00103,-0.00968,-0.00905,0.79,0.64
190.5383,-0.03384,-0.01858,-0.00132,-0.00023,0.00030,0.00168,-0.00688,-0.01340,-0.00798,0.79,0.64
190.6388,-0.03478,-0.01705,-0.00038,-0.00177,0.00225,0.00049,-0.01645,-0.01605,-0.00478,0.78,0.64
190.7391,-0.03541,-0.01648,nan,nan,nan,nan,-0.02336,-0.01338,0.00054,0.79,0.64
190.8404,-0.03537,-0.01603,0.00020,-0.00279,0.00354,-0.00025,-0.02919,-0.00965,-0.00265,0.78,0.65
190.9407,-0.03549,-0.01535,nan,nan,nan,nan,-0.03556,-0.00219,0.00321,0.79,0.64
191.0410,-0.03525,-0.01565,nan,nan,nan,nan,-0.03660,-0.00591,0.00267,0.78,0.64
191.1415,-0.03468,-0.01556,-0.00132,-0.00326,0.00414,0.00168,-0.03818,-0.00006,0.00427,0.80,0.64
191.2465,-0.03352,-0.01550,nan,nan,nan,nan,-0.03283,-0.00857,0.00533,0.79,0.64
191.3469,-0.03337,-0.01583,nan,nan,nan,nan,-0.03122,-0.00431,0.00799,0.79,0.64
191.4504,-0.03302,-0.01671,-0.00297,-0.00213,0.00271,0.00377,-0.02321,-0.00590,0.00851,0.81,0.64
191.5514,-0.03236,-0.01738,-0.00279,-0.00146,0.00185,0.00354,-0.01576,-0.01920,0.00372,0.80,0.64
191.6520,-0.03337,-0.01750,-0.00178,-0.00134,0.00170,0.00226,-0.01043,-0.02292,0.00691,0.79,0.64
191.7526,-0.03467,-0.01788,-0.00047,-0.00095,0.00121,0.00060,-0.00564,-0.01917,0.00478,0.79,0.64
191.8528,-0.03568,-0.01826,0.00054,-0.00055,0.00070,-0.00068,-0.00191,-0.00959,0.00371,0.78,0.64
191.9531,-0.03583,-0.01854,0.00068,-0.00028,0.00035,-0.00086,0.00022,-0.00586,0.00211,0.78,0.64
